# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
earth_spirit@bowling_champion	models/heroes/earth_spirit/earth_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/earth_spirit/bowling_champion_arms/bowling_champion_arms.vmdl_c,models/items/earth_spirit/bowling_champion_belt/bowling_champion_belt.vmdl_c,models/items/earth_spirit/bowling_champion_head/bowling_champion_head.vmdl_c,models/items/earth_spirit/bowling_champion_neck/bowling_champion_neck.vmdl_c,models/items/earth_spirit/bowling_champion_weapon/bowling_champion_weapon.vmdl_c
elder_titan@worldforger	models/heroes/elder_titan/elder_titan.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/elder_titan/worldforger_arms/worldforger_arms.vmdl_c,models/items/elder_titan/worldforger_back/worldforger_back.vmdl_c,models/items/elder_titan/worldforger_head/worldforger_head.vmdl_c,models/items/elder_titan/worldforger_shoulder/worldforger_shoulder.vmdl_c,models/items/elder_titan/worldforger_weapon/worldforger_weapon.vmdl_c
ember_spirit@efrit_sultan	models/heroes/ember_spirit/ember_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ember_spirit/efrit_sultan_arms/efrit_sultan_arms.vmdl_c,models/items/ember_spirit/efrit_sultan_belt/efrit_sultan_belt.vmdl_c,models/items/ember_spirit/efrit_sultan_head/efrit_sultan_head.vmdl_c,models/items/ember_spirit/efrit_sultan_off_hand/efrit_sultan_off_hand.vmdl_c,models/items/ember_spirit/efrit_sultan_shoulder/efrit_sultan_shoulder.vmdl_c,models/items/ember_spirit/efrit_sultan_weapon/efrit_sultan_weapon.vmdl_c
grimstroke@ghost_judger	models/heroes/grimstroke/grimstroke.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/grimstroke/ghost_judger_armor/ghost_judger_armor.vmdl_c,models/items/grimstroke/ghost_judger_belt/ghost_judger_belt.vmdl_c,models/items/grimstroke/ghost_judger_head/ghost_judger_head.vmdl_c,models/items/grimstroke/ghost_judger_weapon/ghost_judger_weapon.vmdl_c
keeper_of_the_light@cradle_of_lights	models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/keeper_of_the_light/cradle_of_lights_armor/cradle_of_lights_armor.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_belt/cradle_of_lights_belt.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_head/cradle_of_lights_head.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_weapon/cradle_of_lights_weapon.vmdl_c
magnus@forgemaster	models/heroes/magnataur/magnataur.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/magnataur/forgemaster_arms/forgemaster_arms.vmdl_c,models/items/magnataur/forgemaster_belt/forgemaster_belt.vmdl_c,models/items/magnataur/forgemaster_head/forgemaster_head.vmdl_c,models/items/magnataur/forgemaster_misc/forgemaster_misc.vmdl_c,models/items/magnataur/forgemaster_weapon/forgemaster_weapon.vmdl_c
mars@imperial_envoy	models/heroes/mars/mars.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/mars/imperial_envoy_armor/imperial_envoy_armor.vmdl_c,models/items/mars/imperial_envoy_legs/imperial_envoy_legs.vmdl_c,models/items/mars/imperial_envoy_off_hand/imperial_envoy_off_hand.vmdl_c,models/items/mars/imperial_envoy_weapon/imperial_envoy_weapon.vmdl_c
morphling@abyss_overlord	models/heroes/morphling/morphling.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/morphling/abyss_overlord_arms/abyss_overlord_arms.vmdl_c,models/items/morphling/abyss_overlord_back/abyss_overlord_back.vmdl_c,models/items/morphling/abyss_overlord_head/abyss_overlord_head.vmdl_c,models/items/morphling/abyss_overlord_misc/abyss_overlord_misc.vmdl_c,models/items/morphling/abyss_overlord_shoulder/abyss_overlord_shoulder.vmdl_c
naga_siren@the_leech_queen	models/heroes/siren/siren.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/siren/the_leech_queen_armor/the_leech_queen_armor.vmdl_c,models/items/siren/the_leech_queen_head/the_leech_queen_head.vmdl_c,models/items/siren/the_leech_queen_legs/the_leech_queen_legs.vmdl_c,models/items/siren/the_leech_queen_off_hand/the_leech_queen_off_hand.vmdl_c,models/items/siren/the_leech_queen_weapon/the_leech_queen_weapon.vmdl_c
natures_prophet@father	models/heroes/furion/furion.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/furion/father_arms/father_arms.vmdl_c,models/items/furion/father_back/father_back.vmdl_c,models/items/furion/father_head/father_head.vmdl_c,models/items/furion/father_neck/father_neck.vmdl_c,models/items/furion/father_shoulder/father_shoulder.vmdl_c,models/items/furion/father_weapon/father_weapon.vmdl_c
nyx_assassin@dusky	models/heroes/nerubian_assassin/nerubian_assassin.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nerubian_assassin/nyx_dusky_back/nyx_dusky_back.vmdl_c,models/items/nerubian_assassin/nyx_dusky_head/nyx_dusky_head.vmdl_c,models/items/nerubian_assassin/nyx_dusky_misc/nyx_dusky_misc.vmdl_c,models/items/nerubian_assassin/nyx_dusky_weapon/nyx_dusky_weapon.vmdl_c
oracle@saint_bodhisattva	models/heroes/oracle/oracle.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/oracle/saint_bodhisattva_armor/saint_bodhisattva_armor.vmdl_c,models/items/oracle/saint_bodhisattva_back/saint_bodhisattva_back.vmdl_c,models/items/oracle/saint_bodhisattva_head/saint_bodhisattva_head.vmdl_c,models/items/oracle/saint_bodhisattva_weapon/saint_bodhisattva_weapon.vmdl_c
outworld_destroyer@lucent_gate	models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/obsidian_destroyer/lucent_gate_armor/lucent_gate_armor.vmdl_c,models/items/obsidian_destroyer/lucent_gate_head/lucent_gate_head.vmdl_c,models/items/obsidian_destroyer/lucent_gate_weapon/lucent_gate_weapon.vmdl_c,models/items/obsidian_destroyer/lucent_gate_wings/lucent_gate_wings.vmdl_c
pangolier@lord_fox	models/heroes/pangolier/pangolier.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pangolier/lord_fox_armor/lord_fox_armor.vmdl_c,models/items/pangolier/lord_fox_head/lord_fox_head.vmdl_c,models/items/pangolier/lord_fox_off_hand/lord_fox_off_hand.vmdl_c,models/items/pangolier/lord_fox_weapon/lord_fox_weapon.vmdl_c
phoenix@dark_owl	models/heroes/phoenix/phoenix_bird.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phoenix/dark_owl_back/dark_owl_back.vmdl_c,models/items/phoenix/dark_owl_back/dark_owl_back_fx.vmdl_c,models/items/phoenix/dark_owl_head/dark_owl_head.vmdl_c,models/items/phoenix/dark_owl_wings/dark_owl_wings.vmdl_c,models/items/phoenix/dark_owl_wings/dark_owl_wings_fx.vmdl_c,models/heroes/phoenix/phoenix.vmdl_c,models/heroes/phoenix/phoenix_bird_head.vmdl_c
sand_king@red_sand	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/sand_king/red_sand_arms/red_sand_arms.vmdl_c,models/items/sand_king/red_sand_head/red_sand_head.vmdl_c,models/items/sand_king/red_sand_legs/red_sand_legs.vmdl_c,models/items/sand_king/red_sand_shoulder/red_sand_shoulder.vmdl_c,models/items/sand_king/red_sand_tail/red_sand_tail.vmdl_c
shadow_demon@malicioussting	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shadow_demon/malicioussting_armor/malicioussting_armor.vmdl_c,models/items/shadow_demon/malicioussting_back/malicioussting_back.vmdl_c,models/items/shadow_demon/malicioussting_belt/malicioussting_belt.vmdl_c,models/items/shadow_demon/malicioussting_tail/malicioussting_tail.vmdl_c
slark@shivshell	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slark/shivshell_arms/shivshell_arms.vmdl_c,models/items/slark/shivshell_back/shivshell_back.vmdl_c,models/items/slark/shivshell_head/shivshell_head.vmdl_c,models/items/slark/shivshell_shoulder/shivshell_shoulder.vmdl_c,models/items/slark/shivshell_weapon/shivshell_weapon.vmdl_c
spirit_breaker@raging_loco	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/spirit_breaker/raging_loco_arms/raging_loco_arms.vmdl_c,models/items/spirit_breaker/raging_loco_belt/raging_loco_belt.vmdl_c,models/items/spirit_breaker/raging_loco_head/raging_loco_head.vmdl_c,models/items/spirit_breaker/raging_loco_shoulder/raging_loco_shoulder.vmdl_c,models/items/spirit_breaker/raging_loco_tail/raging_loco_tail.vmdl_c,models/items/spirit_breaker/raging_loco_weapon/raging_loco_weapon.vmdl_c
techies@mad_tex	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/techies/techies_mad_tex_arms/techies_mad_tex_arms.vmdl_c,models/items/techies/techies_mad_tex_back/techies_mad_tex_back.vmdl_c,models/items/techies/techies_mad_tex_belt/techies_mad_tex_belt.vmdl_c,models/items/techies/techies_mad_tex_head/techies_mad_tex_head.vmdl_c,models/items/techies/techies_mad_tex_shoulder/techies_mad_tex_shoulder.vmdl_c,models/items/techies/techies_mad_tex_weapon/techies_mad_tex_weapon.vmdl_c
timbersaw@noise_maker	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shredder/noise_maker_armor/noise_maker_armor.vmdl_c,models/items/shredder/noise_maker_back/noise_maker_back.vmdl_c,models/items/shredder/noise_maker_head/noise_maker_head.vmdl_c,models/items/shredder/noise_maker_off_hand/noise_maker_off_hand.vmdl_c,models/items/shredder/noise_maker_shoulder/noise_maker_shoulder.vmdl_c,models/items/shredder/noise_maker_weapon/noise_maker_weapon.vmdl_c
troll_warlord@lord_of_war	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/troll_warlord/lord_of_war_armor/lord_of_war_armor.vmdl_c,models/items/troll_warlord/lord_of_war_head/lord_of_war_head.vmdl_c,models/items/troll_warlord/lord_of_war_shoulder/lord_of_war_shoulder.vmdl_c,models/items/troll_warlord/lord_of_war_weapon/lord_of_war_weapon.vmdl_c
tusk@icelord	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tuskarr/icelord_arms/icelord_arms.vmdl_c,models/items/tuskarr/icelord_back/icelord_back.vmdl_c,models/items/tuskarr/icelord_head/icelord_head.vmdl_c,models/items/tuskarr/icelord_neck/icelord_neck.vmdl_c,models/items/tuskarr/icelord_shoulder/icelord_shoulder.vmdl_c,models/items/tuskarr/icelord_weapon/icelord_weapon.vmdl_c
void_spirit@taiji_koi	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/void_spirit/void_spirit_taiji_koi_armor/void_spirit_taiji_koi_armor.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_belt/void_spirit_taiji_koi_belt.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_head/void_spirit_taiji_koi_head.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_weapon/void_spirit_taiji_koi_weapon.vmdl_c
weaver@vespoid_stalker	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/weaver/vespoid_stalker_arms/vespoid_stalker_arms.vmdl_c,models/items/weaver/vespoid_stalker_back/vespoid_stalker_back.vmdl_c,models/items/weaver/vespoid_stalker_head/vespoid_stalker_head.vmdl_c,models/items/weaver/vespoid_stalker_legs/vespoid_stalker_legs.vmdl_c,models/items/weaver/vespoid_stalker_misc/vespoid_stalker_misc.vmdl_c
arc_warden@galactic_sentinel	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/arc_warden/galactic_sentinel_arms/galactic_sentinel_arms.vmdl_c,models/items/arc_warden/galactic_sentinel_back/galactic_sentinel_back.vmdl_c,models/items/arc_warden/galactic_sentinel_head/galactic_sentinel_head.vmdl_c,models/items/arc_warden/galactic_sentinel_shoulder/galactic_sentinel_shoulder.vmdl_c
dawnbreaker@first_light	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dawnbreaker/first_light_armor/first_light_armor.vmdl_c,models/items/dawnbreaker/first_light_arms/first_light_arms.vmdl_c,models/items/dawnbreaker/first_light_head/first_light_head.vmdl_c,models/items/dawnbreaker/first_light_weapon/first_light_weapon.vmdl_c
hoodwink@captain_squyarrrl	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/hoodwink/captain_squyarrrl_armor/captain_squyarrrl_armor.vmdl_c,models/items/hoodwink/captain_squyarrrl_back/captain_squyarrrl_back.vmdl_c,models/items/hoodwink/captain_squyarrrl_tail/captain_squyarrrl_tail.vmdl_c,models/items/hoodwink/captain_squyarrrl_weapon/captain_squyarrrl_bomb.vmdl_c,models/items/hoodwink/captain_squyarrrl_weapon/captain_squyarrrl_weapon.vmdl_c
marci@lotus_keeper	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/marci/marci_lotus_keeper_armor/marci_lotus_keeper_armor.vmdl_c,models/items/marci/marci_lotus_keeper_back/marci_lotus_keeper_back.vmdl_c,models/items/marci/marci_lotus_keeper_head/marci_lotus_keeper_head.vmdl_c,models/items/marci/marci_lotus_keeper_shoulder/marci_lotus_keeper_shoulder.vmdl_c
muerta@deathcaster	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/muerta/deathcaster_armor/deathcaster_armor.vmdl_c,models/items/muerta/deathcaster_head/deathcaster_head.vmdl_c,models/items/muerta/deathcaster_weapon/deathcaster_weapon.vmdl_c
primal_beast@primeval	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/primal_beast/primeval_arms/primeval_arms.vmdl_c,models/items/primal_beast/primeval_back/primeval_back.vmdl_c,models/items/primal_beast/primeval_head/primeval_head.vmdl_c,models/items/primal_beast/primeval_legs/primeval_legs.vmdl_c
ringmaster@fear_harvester	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ringmaster/fear_harvester_armor/fear_harvester_armor.vmdl_c,models/items/ringmaster/fear_harvester_belt/fear_harvester_belt.vmdl_c,models/items/ringmaster/fear_harvester_head/fear_harvester_head.vmdl_c,models/items/ringmaster/fear_harvester_weapon/fear_harvester_weapon.vmdl_c
meepo@sir_meepalot	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/meepo/sir_meepalot_arms/sir_meepalot_arms.vmdl_c,models/items/meepo/sir_meepalot_back/sir_meepalot_back.vmdl_c,models/items/meepo/sir_meepalot_head/sir_meepalot_head.vmdl_c,models/items/meepo/sir_meepalot_shoulder/sir_meepalot_shoulder.vmdl_c,models/items/meepo/sir_meepalot_tail/sir_meepalot_tail.vmdl_c,models/items/meepo/sir_meepalot_weapon/sir_meepalot_weapon.vmdl_c
viper@king_viper	models/heroes/viper/viper.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/viper/king_viper_back/king_viper_back.vmdl_c,models/items/viper/king_viper_head/king_viper_head.vmdl_c,models/items/viper/king_viper_tail/viper_king_viper_tail.vmdl_c
enigma@life_cycle	models/heroes/enigma/enigma.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/enigma/life_cycle_armor/life_cycle_armor.vmdl_c,models/items/enigma/life_cycle_arms/life_cycle_arms.vmdl_c,models/items/enigma/life_cycle_head/life_cycle_head.vmdl_c
batrider@fiery_heart	models/heroes/batrider/batrider.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/batrider/fiery_heart_belt/fiery_heart_belt.vmdl_c,models/items/batrider/fiery_heart_head/fiery_heart_head.vmdl_c,models/items/batrider/fiery_heart_shoulder/fiery_heart_shoulder.vmdl_c
gyrocopter@dwarven_gyrocopter	models/heroes/gyro/gyro.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/gyrocopter/dwarven_gyrocopter_back/dwarven_gyrocopter_back.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_head/dwarven_gyrocopter_head.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_misc/dwarven_gyrocopter_misc.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_off_hand/dwarven_gyrocopter_off_hand.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_weapon/dwarven_gyrocopter_weapon.vmdl_c
puck@hippocampus	models/heroes/puck/puck.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/puck/hippocampus_back/hippocampus_back.vmdl_c,models/items/puck/hippocampus_head/hippocampus_head.vmdl_c,models/items/puck/hippocampus_tail/hippocampus_tail.vmdl_c
snapfire@snailfire	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/snapfire/snapfire_snailfire_armor/snapfire_snailfire_armor.vmdl_c,models/items/snapfire/snapfire_snailfire_head/snapfire_snailfire_head.vmdl_c,models/items/snapfire/snapfire_snailfire_weapon/snapfire_snailfire_weapon.vmdl_c
treant@fungal	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/treant/fungal_arms/fungal_arms.vmdl_c,models/items/treant/fungal_head/fungal_head.vmdl_c,models/items/treant/fungal_legs/fungal_legs.vmdl_c,models/items/treant/fungal_shoulder/fungal_shoulder.vmdl_c
underlord@abyss_tyrant	models/heroes/abyssal_underlord/abyssal_underlord_v2.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/underlord/abyss_tyrant_armor/abyss_tyrant_armor.vmdl_c,models/items/underlord/abyss_tyrant_head/abyss_tyrant_head.vmdl_c,models/items/underlord/abyss_tyrant_weapon/abyss_tyrant_weapon.vmdl_c
undying@love	models/heroes/undying/undying.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/undying/undying_love_armor/undying_love_armor.vmdl_c,models/items/undying/undying_love_arms/undying_love_arms.vmdl_c,models/items/undying/undying_love_head/undying_love_head.vmdl_c
# Волна 15 (последние семь героев из датасета)
phantom_lancer	models/heroes/phantom_lancer/phantom_lancer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_lancer/phantom_lancer_belt.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_gauntlet.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_head.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_shoulderpad.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_weapon.vmdl_c
lifestealer	models/heroes/life_stealer/life_stealer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/life_stealer/life_stealer_chains.vmdl_c,models/heroes/life_stealer/life_stealer_loincloth.vmdl_c
enchantress	models/heroes/enchantress/enchantress.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/enchantress/enchantress_bracers.vmdl_c,models/heroes/enchantress/enchantress_dress.vmdl_c,models/heroes/enchantress/enchantress_flower.vmdl_c,models/heroes/enchantress/enchantress_hair.vmdl_c,models/heroes/enchantress/enchantress_necklace.vmdl_c,models/heroes/enchantress/enchantress_weapon.vmdl_c
chen	models/heroes/chen/chen.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/chen/bracers.vmdl_c,models/heroes/chen/helmet.vmdl_c,models/heroes/chen/mount.vmdl_c,models/heroes/chen/mount_armor.vmdl_c,models/heroes/chen/shoulders.vmdl_c,models/heroes/chen/weapon.vmdl_c
ancient_apparition	models/heroes/ancient_apparition/ancient_apparition.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ancient_apparition/ancient_apparition_shoulder.vmdl_c,models/heroes/ancient_apparition/ancient_apparition_tail.vmdl_c
monkey_king	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_hair.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
dark_willow	models/heroes/dark_willow/dark_willow.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_willow/dark_willow_armor.vmdl_c,models/heroes/dark_willow/dark_willow_head.vmdl_c,models/heroes/dark_willow/dark_willow_offhand.vmdl_c,models/heroes/dark_willow/dark_willow_thorn.vmdl_c,models/heroes/dark_willow/dark_willow_wings.vmdl_c
io@calavera	models/items/io/io_calavera/io_calavera.vmdl_c	--dirs 8 --frame 64 --world 64 --fps 12 --max-frames 12 --pixel --light 1.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
phantom_lancer@rakshasa	models/heroes/phantom_lancer/phantom_lancer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_lancer/rakshasa_arms/rakshasa_arms.vmdl_c,models/items/phantom_lancer/rakshasa_belt/rakshasa_belt.vmdl_c,models/items/phantom_lancer/rakshasa_head/rakshasa_head.vmdl_c,models/items/phantom_lancer/rakshasa_shoulder/rakshasa_shoulder.vmdl_c,models/items/phantom_lancer/rakshasa_weapon/rakshasa_weapon.vmdl_c
