# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
shadow_fiend@arcana+souls_tyrant.head	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/sf_souls_tyrant_head/sf_souls_tyrant_head.vmdl_c
shadow_fiend@arcana+spring_lineage_eternal_harvest.arms	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_arms/ferrum_chiroptera_arms.vmdl_c
shadow_fiend@arcana+spring_lineage_eternal_harvest.shoulder	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_shoulder/ferrum_chiroptera_shoulder.vmdl_c
shadow_fiend@arcana+spring_lineage_eternal_harvest.head	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_head/ferrum_chiroptera_head.vmdl_c
drow_ranger+body	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
drow_ranger+base.shoulder	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_armor.vmdl_c
drow_ranger+base.arms	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_bracer.vmdl_c
drow_ranger+base.back	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_cape.vmdl_c
drow_ranger+base.head	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_haircowl.vmdl_c
drow_ranger+base.legs	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_legs.vmdl_c
drow_ranger+base.misc	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_quiver.vmdl_c
drow_ranger+base.weapon	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_weapon.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.back	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_back/drow_runic_archer_back.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.arms	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_arms/drow_runic_archer_arms.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.head	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_head/drow_runic_archer_head.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.legs	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_legs/drow_runic_archer_legs.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.weapon	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_weapon/drow_runic_archer_weapon.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.misc	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_misc/drow_runic_archer_misc.vmdl_c
drow_ranger+sight_of_the_kha_ren_faithful.shoulder	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_shoulder/drow_runic_archer_shoulder.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.misc	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_misc/wandering_ranger_misc.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.shoulder	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_shoulder/wandering_ranger_shoulder.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.weapon	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_weapon/wandering_ranger_weapon.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.arms	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_arms/wandering_ranger_arms.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.back	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_back/wandering_ranger_back.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.head	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_head/wandering_ranger_head.vmdl_c
drow_ranger+stranger_in_the_wandering_isles.legs	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_legs/wandering_ranger_legs.vmdl_c
drow_ranger+black_ice_constellation.weapon	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_weapon/aghsbp_2021_drow_weapon.vmdl_c
drow_ranger+black_ice_constellation.misc	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_misc/aghsbp_2021_drow_misc.vmdl_c
drow_ranger+black_ice_constellation.back	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_back/aghsbp_2021_drow_back.vmdl_c
drow_ranger+black_ice_constellation.legs	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_leg/aghsbp_2021_drow_leg.vmdl_c
drow_ranger+black_ice_constellation.arms	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_arms/aghsbp_2021_drow_arms.vmdl_c
drow_ranger+black_ice_constellation.shoulder	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_shoulders/aghsbp_2021_drow_shoulders.vmdl_c
drow_ranger+black_ice_constellation.head	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_head/aghsbp_2021_drow_head.vmdl_c
drow_ranger@arcana+body	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
drow_ranger@arcana+base.shoulder	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_armor.vmdl_c
drow_ranger@arcana+base.arms	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_bracer.vmdl_c
drow_ranger@arcana+base.back	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_cape.vmdl_c
drow_ranger@arcana+base.head	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_haircowl.vmdl_c
drow_ranger@arcana+base.legs	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_legs.vmdl_c
drow_ranger@arcana+base.misc	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_quiver.vmdl_c
drow_ranger@arcana+base.weapon	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_weapon.vmdl_c
drow_ranger@arcana+arcana.arms	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_arms.vmdl_c
drow_ranger@arcana+arcana.back	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_back.vmdl_c
drow_ranger@arcana+arcana.head	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_head.vmdl_c
drow_ranger@arcana+arcana.legs	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_legs.vmdl_c
drow_ranger@arcana+arcana.misc	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_quiver.vmdl_c
drow_ranger@arcana+arcana.shoulder	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_shoulder.vmdl_c
drow_ranger@arcana+arcana.weapon	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_weapon.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.back	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_back/drow_runic_archer_back.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.arms	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_arms/drow_runic_archer_arms.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.head	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_head/drow_runic_archer_head.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.legs	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_legs/drow_runic_archer_legs.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.weapon	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_weapon/drow_runic_archer_weapon.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.misc	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_misc/drow_runic_archer_misc_arcana_refit.vmdl_c
drow_ranger@arcana+sight_of_the_kha_ren_faithful.shoulder	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_runic_archer_shoulder/drow_runic_archer_shoulder.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.misc	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_misc/wandering_ranger_misc.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.shoulder	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_shoulder/wandering_ranger_shoulder_refit.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.weapon	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_weapon/wandering_ranger_weapon.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.arms	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_arms/wandering_ranger_arms_refit.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.back	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_back/wandering_ranger_back.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.head	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_head/wandering_ranger_head.vmdl_c
drow_ranger@arcana+stranger_in_the_wandering_isles.legs	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/wandering_ranger_legs/wandering_ranger_legs.vmdl_c
drow_ranger@arcana+black_ice_constellation.weapon	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_weapon/aghsbp_2021_drow_weapon.vmdl_c
drow_ranger@arcana+black_ice_constellation.misc	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_misc/aghsbp_2021_drow_misc_refit.vmdl_c
drow_ranger@arcana+black_ice_constellation.back	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_back/aghsbp_2021_drow_back.vmdl_c
drow_ranger@arcana+black_ice_constellation.legs	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_leg/aghsbp_2021_drow_leg.vmdl_c
drow_ranger@arcana+black_ice_constellation.arms	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_arms/aghsbp_2021_drow_arms.vmdl_c
drow_ranger@arcana+black_ice_constellation.shoulder	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_shoulders/aghsbp_2021_drow_shoulders.vmdl_c
drow_ranger@arcana+black_ice_constellation.head	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/aghsbp_2021_drow_head/aghsbp_2021_drow_head.vmdl_c
